id,proponent,company name,position
1,Braian Goulart,Fundação Banco do Brasil,COO
2,Kerolay Ferreira,Fundação Itaú Social,COO
3,Vlamir Guterres Holanda Pureza,Sesc,COO
4,Wilene Vila-Chã,Fundación Telefónica,CHRO
5,Jamur Mantas,Acciona,COO
6,Willa  Vergueiro,Fundación MAPFRE,CEO
7,Misangela Félix Botica,Sebrae,Ambassador
8,Iracene Camargo,McKinsey & Company,CCO
9,Noelia Franca Conde Arantes,Farmax,CHRO
10,Amerita Azenha,Thyssenkrupp,Ambassador
11,Darleti Negromonte Taveiros,Wacker Chemie AG,CCO
12,Sanuza Dinis Setúbal,SaúdeMais,CMO
13,Rendel Frade Keil,SaúdeTotal,CEO
14,Rosentina Bicudo Balsemão,Açotubo,CCO
15,Grasilene Amado,Thyssenkrupp,Ambassador
16,Eliana Coutinho Palos,Wacker Chemie AG,Ambassador
17,Verucia Corte-Real,WWF-Brasil,CTO
18,Marivanio Cavaco,Farmapar,CHRO
19,Allan Goulão Henriques,Pharmalife,CEO
20,Decelis Quintas Graça,Pharmavida,CCO
21,Emanuele Anes,The Nature Conservancy,CFO
22,Georgia Mariz,Google,Ambassador
23,Hidekazu Graça Andrade,Khan Academy,CFO
24,Losani Capistrano,Khan Academy,CFO
25,Juliermerson Liberato,Harvard University,CFO
26,Ranieri Feijó Freixo,Johnson & Johnson,CTO
27,Claudionete Simões Vale Guerreiro,Brookdale Senior Living,CMO
28,Iarlete Vilhena Cachão Dorneles,Sunrise Senior Living,COO
29,Adrieni Vale Madureira Moita,Ministério da Saúde,COO
30,Isis Baía,Khan Academy,CFO
31,Lenires Frazão,American Psychological Association,CIO
32,Dieferson Valgueiro Inês Leão,Corrections Corporation of America,CTO
33,Juracelia Afonso Rebouças,Pharmex,CFO
34,Mizaiane Barrico,Amnesty International,CHRO
35,Jesana Sandinha Bento,Embraer,Ambassador
36,Neli Maia Godoi Esparteiro,Airbus,CFO
37,Benides Águeda Belchior Xavier,Médicos Sem Fronteiras,CTO
38,Ronielly Neiva,John Deere,CCO
39,Julinei Curvelo Terra Rios,Unilever,CMO
40,Julis Lucena Leal Belchior,IBM,CHRO
41,Rocicleia Cabeça Castilho,Microsoft,CLO
42,Nelcino Estrada,General Electric,Ambassador
43,Waderlei Adão Landim,Boeing,CLO
44,Erlaine Espargosa Belo,Airbus,CEO
45,Janilson Azambuja Granja,SAP,CCO
46,Acassiano Farias Gadelha Leite,ACNUR,CEO
47,Elenito Feira Boto,Nestlé,CEO
48,Gibran Faustino,Barilla,CTO
49,Joseildo Torrado Aldeia,BASF,CIO
50,Wainy Mariz Lobato Madeira,Sony Music,Ambassador
51,Hellmuth Guedes,Amnesty International,COO
52,Edenilse Quadros,BlackRock,CTO
53,Rafael Barreto,Futurewei (Huawei),Ambassador
54,Geisica Bingre Malho,Ellen MacArthur Foundation,CLO
55,Ronilton Morão Janes,Whole Foods Market (Amazon),CEO
56,Gelsione Bouça,McKinsey & Company,CEO
57,Adalzira Peralta,Siemens,Ambassador
58,Keli Abelho,DeepMind (Alphabet),CLO
59,Welen Café,Coursera,CCO
60,Josielly Almada,Danone,CIO
61,Cristineide Mondragão Goulão Ulhoa,Uber,CMO
62,Julinda Caminha Vilanova,Saatchi & Saatchi,CFO
63,Daiani Oleiro Mirandela,Dyson,CTO
64,Faiza Amaro Palhares,Google,CMO
65,Nance Lira Garcia,Microsoft,CFO
66,Inede Setúbal Setúbal Castelo,Google,COO
67,Darliane Durão Mondragão,Sotheby's,COO
68,Jailton Craveiro Camelo,Nonprofit Arts Organization,CMO
69,Edival Quinzeiro,Nonprofit Arts Organization,CFO
70,Simelia Castanheira Carvalho Castanheda,Adobe,CFO
71,Ediane Peçanha,SAS Institute,CEO
72,Zilda Anjos,Nonprofit Arts Organization,CEO
73,Silvo Azevedo Esparteiro Faria,Khan Academy,CHRO
74,Cesaro Paz,Amnesty International,CHRO
75,Creuza Cabeça De Vaca Santana Silva,IBM,CCO
76,Idelson Coronel Olivares Caparica,Airbus,CEO
77,Talitta Monjardim Simões Quintal,NASA,CHRO
78,Jovilson Mansilha Roriz,NASA,CMO
79,Demis Uchoa Prada Sobral,Google,CEO
80,Cildo Gois,WWF,CEO
81,Orcinio Vergueiro Neres,Bloomberg,CMO
82,Eliane Azambuja,Unilever,CMO
83,Genisvaldo Castro Vides,WWF,CTO
84,Jamie Silvestre Rangel,Tesla,CCO
85,Amildo Palma,Chamber of Commerce,COO
86,Wallison Quinterno Medina,BioNTech,CFO
87,Gimara Domingos,Weight Watchers,CEO
88,Gleiva Macieira Assis Regueira,Google,CFO
89,Rainier Espírito Santo Beltrão Bingre,Conservation International,CFO
90,Valterci Barcelos Canedo,L'Oréal,CMO
91,Lautair Barroca,United Nations,CHRO
92,Erondes Capucho Benevides Canela,Google,CIO
93,Aldiva Hipólito Paranhos,Nonprofit Organization,CHRO
94,Sonaide Reis Lamenha Sacadura,UN Refugee Agency (UNHCR),CFO
95,Deusomar Queirós,UN Refugee Agency (UNHCR),CEO
96,Elver Duarte Medina Freiria,UN Refugee Agency (UNHCR),CMO
97,Girleudo Mena Valcácer,UN Refugee Agency (UNHCR),Ambassador
98,Deonisia Azeredo,UN Refugee Agency (UNHCR),CHRO
99,Erislania Palmeira Matias Quintas,UN Refugee Agency (UNHCR),COO
100,Weleton Malheiro,Airbnb,CEO
101,Orizia Quintal,Google,CHRO
102,Norman Quesado,Biogen,CIO
103,Elanio Malafaia Pardo Avelar,WWF,COO
104,Silesia Estrada,Organovo,CMO
105,Josiedna Olivares Negromonte,Illumina,CHRO
106,Dellano Cabeça,Bayer,Ambassador
107,Izanilde Ferraz Rangel,Synthetic Genomics,CFO
108,Isolina Carvalhosa Proença Caniça,WWF,CHRO
109,Cassila Vilela,Genentech,CEO
110,Seiti Muxagata Taborda Espírito Santo,Apple,CLO
111,Rosenil Curado Pêcego Alves,Diageo,CHRO
112,Adelano Colaço Duarte,Autodesk,CFO
113,Rosevan Azenha Úria,Philips,CIO
114,Juseline Esteves,British Council,CEO
115,Sonaira Antunes Feira Fernandes,Toyota,CMO
116,Eliander Caparica Rebouças,Tesla,CCO
117,Gelindo Bernardes Chagas Canedo,Tesla,CLO
118,Diel César,McKinsey & Company,Ambassador
119,Adjalmo Valadão,H&M,CEO
120,Luardo Macena Lima,H&M,CLO
121,Juscelaine Abasto,H&M,CHRO
122,Ponina Regueira Jardim Caeira,Tesco,Ambassador
123,Eurenides Falcão,Samsung,CFO
124,Ana Ginjeira,Volkswagen,Ambassador
125,Ewertton Carvalhal Anes,Tesla,CFO
126,Jadson Xisto Sodré,Greenpeace,CFO
127,Romo Fartaria Neves,Greenpeace,CEO
128,Deusimaria Eanes,WWF,COO
129,Fredd Medina Valentim Cotrim,Greenpeace,CLO
130,Nerileide Lago Alcaide,Greenpeace,Ambassador
131,Vandevaldo Furquim,WWF,CCO
132,Isac Olivares Velasco Raposo,Greenpeace,CTO
133,Eriosmar Condorcet Olivares,Greenpeace,CTO
134,Jarmiro Marreiro Vieira,Greenpeace,CMO
135,Kalline Avelar Severiano Santarém,Heineken,CHRO
136,Jeder Farinha Damásio,Bayer,CIO
137,Carolain Carlos Braga Pontes,National Geographic Society,COO
138,Valderio Flávio Beiriz,Skillsoft,CIO
139,Stefani Cabeça De Vaca Ruela,Time Capsule Company,CIO
140,Lenicio Viveiros Rebotim Redondo,Local Nonprofit,CCO
141,Alicio Graça,Local Nonprofit,CTO
142,Cleitiane Chagas Barateiro Jesus,Khan Academy,CLO
143,Francilene França,Local Cultural Organization,Ambassador
144,Loadir Fiães,Google,CHRO
145,Riclecia Aquino Ouro Eiró,Local Cultural Organization,CTO
146,Bernalda Durão,Catalyst Inc.,CIO
147,Vilza Lagoa Luz Castilhos,Mayo Clinic,CIO
148,Elianete Godoi Brito,Certification Body,COO
149,Glaci Paula Ximenes Paiva,NASA,CIO
150,Suelen Vila-Chã,Khan Academy,CMO
151,Jeter Monte,Facebook (Meta),CTO
152,Suiane Toste Marinho,WWF,CEO
153,Artus Bragança Moita Carvalhal,Local Government,CTO
154,Ledes Diegues Hipólito,UNESCO,CCO
155,Elizabete Canhão Castelo,Greenpeace,CEO
156,Gildair Assunção,Siemens,CCO
157,Aldeci Almada,Local Weather Organization,CEO
158,Jesiel Leão Calheiros,Environmental Nonprofit,COO
159,Cerlina Galindo Cipriano,DuPont,CTO
160,Elissana Murteira Coronel,Disney,CHRO
161,Aldeli Covilhã,Google,CCO
162,Nelvina Frazão Machado,Tesla,CEO
163,Ieron Henriques Simão Milheirão,City Government,CMO
164,Ramis Jobim Sacramento Muxagata,Tesla,CEO
165,Kainan Bentes Beiriz Nascimento,Google,CMO
166,Ivoneti Abasto,GE Renewable Energy,Ambassador
167,Geci Quintais,Siemens,Ambassador
168,Nelsino França Cesário Botica,Tesla,CFO
169,Fabilio Palma Rebouças Botica,Bombardier,CCO
170,Madison Morais Uchoa Milheiriço,Toyota,CTO
171,Gleicieli Severo Castelhano,Environmental Agency,CCO
172,Gerciane Dâmaso Baía Cunha,Environmental Nonprofit,CHRO
173,Jullia Guilheiro Ferraço Pacheco,Adobe,CEO
174,Adenes Ferreira,Google,CTO
175,Isa Angelim Frota Torres,Discovery Channel,CCO
176,Renildo Aveiro,UNDP (United Nations Development Programme),CEO
177,Waldir Paula Ilha,Charity Organization,CIO
178,Maine Noronha Falcão,Discovery Channel,Ambassador
179,Eder Breia Sousa Rebocho,Nonprofit Organization,CLO
180,Edcelma Barreiros,TED Talks,CEO
181,Dalila Monforte,Nonprofit Organization,Ambassador
182,Sivia Alcântara,WWF,CHRO
183,Charliani Carvalheiro Silva,Greenpeace,CEO
184,Edilandia Luz Ulhoa Letras,Local Government,CTO
185,Lecildo Simão,MIT,CMO
186,Necivaldo Calado,Facebook (Meta),CTO
187,Waldair Bettencourt Póvoas,Cleveland Clinic,CLO
188,Gilmar Ninharelhos Aranha,Microsoft,COO
189,Hidalgo Coelho Godoi,Telefonica,CCO
190,Cleiciane Malafaia Brites Toste,Telefonica,COO
191,Adjanilson Brum Infante Cadaval,Nonprofit Organization,CMO
192,Lindeane Horta Charneca,LinkedIn,CIO
193,Aldeise Quintais Cardoso Cruz,Microsoft,COO
194,Saiomara Barrico Bouça Canedo,Environmental Nonprofit,CHRO
195,Alisson Carmo Paula Afonso,Startup Incubator,CEO
196,Ione Damásio Simões Castanheda,Hospital,CHRO
197,Jorgiano Barreira,Green Building Council,CCO
198,Azelio Carmona Castro Zambujal,Local Team Building Company,CTO
199,Liciene Álvares,Local Team Building Company,CIO
200,Plabo Barra Faria Bicudo,Local Community Development Organization,Ambassador
201,Belgica Gomes Furtado Ruas,Habitat for Humanity,CIO
202,Alissa Fidalgo Palos,Nonprofit Organization,CLO
203,Gidasio Quaresma Barroca,Nonprofit Organization,CFO
204,Delinde Laranjeira Simas,Habitat for Humanity,CMO
205,Elsion Veloso,Environmental NGO,CFO
206,Vaniza Vilarinho,Local Nonprofit,CMO
207,Natalia Costa Brochado,Nonprofit Organization,COO
208,Gilbertino Franca,Charity Organization,CTO
209,Jovimar Aguiar Craveiro,Google,CEO
210,Alciomar Mondragão Barreto Brito,Charity Organization,COO
211,Marianita Barateiro Faro,United Nations,CCO
212,Geraldo Godoi Noleto Álvaro,World Bank,COO
213,Geisiani Macena Falcão Jordão,Nonprofit Organization,CTO
214,Clenir Valadim Barreno,Healthcare Nonprofit,CMO
215,Janaira Faro,Apple,CCO
