proponent_id,project_id,rating
1,1119,1
1,300,0
1,11,1
1,1121,-1
1,937,1
1,634,1
1,949,0
1,484,-1
2,735,0
2,1230,0
2,1147,-1
2,127,0
3,1130,-1
3,1336,-1
3,500,1
3,1122,1
3,529,-1
3,1004,0
4,539,0
4,511,1
4,1024,1
4,1007,0
4,507,-1
4,148,1
4,846,-1
4,127,0
4,390,0
4,1137,-1
5,1033,1
5,1256,0
5,1158,-1
5,132,1
5,42,-1
5,1089,1
5,276,-1
5,26,0
5,265,0
5,1359,-1
5,223,-1
6,1313,1
6,742,1
6,588,1
6,464,1
6,615,1
6,1142,1
6,1272,1
6,1145,0
6,44,-1
6,488,-1
7,799,0
7,287,1
7,1401,1
7,1024,1
7,761,0
7,894,-1
8,872,1
8,702,1
8,394,1
8,22,0
8,234,-1
8,1104,0
8,354,1
8,547,-1
8,101,-1
9,1367,-1
9,817,-1
9,1097,-1
9,679,1
9,338,-1
9,902,1
9,637,1
9,313,1
10,309,-1
10,260,-1
10,224,-1
10,414,1
10,1188,-1
10,1372,-1
10,470,1
10,1100,0
10,1205,1
11,11,1
11,789,0
11,1169,1
11,957,-1
11,490,-1
11,1353,-1
12,781,1
12,1064,1
12,104,1
12,1105,1
13,921,1
13,455,-1
13,800,1
13,323,-1
13,524,-1
13,449,1
13,882,1
13,169,1
13,720,0
13,914,-1
14,109,-1
14,1413,-1
14,966,0
14,412,-1
14,625,0
14,952,-1
14,1349,-1
15,10,-1
15,76,0
15,165,-1
15,1007,0
15,1109,-1
15,232,-1
15,1408,0
15,851,1
15,1336,-1
15,157,1
15,1062,0
16,63,-1
16,1091,0
16,865,1
16,382,-1
16,246,1
16,842,-1
17,843,0
17,1272,1
17,600,-1
17,1201,1
17,251,1
17,851,1
18,1181,-1
18,281,1
18,749,-1
18,1416,1
18,1257,1
18,604,1
18,21,1
18,592,1
19,897,1
19,251,1
19,852,1
19,1133,1
19,1221,-1
19,41,1
20,164,1
20,431,-1
20,847,1
20,698,-1
20,617,1
21,191,1
21,889,-1
21,506,-1
21,779,-1
21,1038,0
21,556,-1
21,677,1
21,1173,0
22,516,1
22,1060,-1
22,769,-1
22,8,-1
22,184,1
22,888,-1
22,114,1
22,752,-1
22,569,1
23,1300,0
23,840,-1
23,206,-1
23,763,-1
23,725,1
23,189,0
23,714,-1
23,767,-1
23,600,-1
24,908,1
24,374,1
24,529,-1
24,1411,1
24,551,1
24,730,-1
24,1235,1
24,51,1
24,131,1
24,1344,-1
25,648,-1
25,1366,-1
25,230,-1
25,716,-1
25,49,1
25,47,1
26,1274,-1
26,617,1
26,986,1
26,68,1
26,1359,-1
27,968,1
27,171,-1
27,983,1
27,1343,-1
27,1241,-1
27,757,1
27,2,-1
27,956,0
27,579,-1
27,617,1
28,124,1
28,1116,1
28,1195,-1
29,1335,-1
29,159,1
29,1020,1
29,581,1
29,748,0
29,1303,1
29,157,1
29,656,0
30,1109,-1
30,835,1
30,933,-1
30,966,0
30,299,1
30,451,-1
30,145,1
30,1045,-1
31,981,1
31,1335,-1
31,884,-1
31,287,1
32,481,1
32,1185,-1
32,108,0
32,1043,1
32,782,1
32,628,0
32,760,0
33,239,-1
33,647,1
33,724,1
33,1298,1
34,910,0
34,60,1
34,7,-1
34,776,-1
34,276,-1
35,742,1
35,972,1
35,161,1
35,13,1
35,1090,1
36,269,-1
36,646,-1
36,1079,0
36,1415,1
36,1288,0
36,972,1
36,1010,1
36,908,1
36,426,1
36,743,1
37,668,-1
37,677,1
37,140,1
37,266,-1
37,618,-1
38,520,1
38,529,1
38,281,1
38,1025,1
38,1186,0
38,190,-1
38,1206,0
39,430,1
39,932,1
39,979,-1
39,45,1
39,474,1
39,53,-1
39,366,0
40,813,1
40,885,1
40,493,1
40,610,0
40,982,-1
40,1201,1
40,1296,1
40,717,-1
40,1383,1
40,325,1
41,399,-1
41,1217,1
41,923,-1
41,889,-1
41,1085,-1
41,733,1
42,824,1
42,1042,-1
43,723,-1
43,315,-1
43,1047,1
43,312,0
43,1065,-1
43,421,1
43,720,0
43,652,-1
44,266,-1
44,1049,-1
44,91,-1
44,982,-1
44,811,0
44,430,1
45,395,1
45,867,-1
45,652,-1
45,62,1
45,691,-1
45,235,1
46,178,1
46,725,1
46,122,1
46,508,-1
46,787,-1
46,1323,0
46,1200,1
47,1407,-1
47,625,0
47,615,1
47,520,1
47,1300,0
48,320,1
48,1009,1
48,1011,-1
48,1041,-1
49,1305,1
49,1051,1
49,1410,1
49,1006,0
49,433,0
49,1016,-1
49,844,1
49,1008,0
49,747,-1
49,76,0
50,391,-1
50,412,-1
50,1242,1
50,1045,-1
50,1035,0
51,105,-1
51,1003,0
51,1244,0
51,807,0
51,823,0
51,819,1
51,678,-1
51,1110,1
51,517,-1
52,1053,-1
52,1233,-1
52,730,1
53,767,-1
53,524,1
53,1037,-1
53,1119,1
53,402,1
53,961,-1
53,804,-1
53,922,1
53,1101,-1
54,1248,1
54,448,-1
54,1128,1
54,1241,-1
55,65,-1
55,1269,-1
55,567,1
55,400,1
55,1236,1
55,1039,0
56,845,1
56,404,0
56,1193,1
56,1101,-1
56,442,-1
56,1271,-1
56,56,1
56,1359,-1
57,44,-1
57,922,1
57,106,-1
57,519,1
57,733,1
57,1211,1
58,22,0
58,328,-1
58,861,-1
58,180,0
58,822,1
58,1037,-1
58,862,-1
58,193,-1
59,768,1
59,1159,0
59,539,0
59,573,1
59,1403,1
59,338,-1
59,1326,1
60,772,0
60,512,-1
60,327,0
60,950,1
61,1283,1
61,29,1
61,430,1
61,543,1
61,297,0
61,1373,1
62,1074,1
62,1252,1
62,1040,1
62,15,0
62,581,1
62,791,-1
62,856,-1
63,400,1
63,646,-1
63,289,1
63,1037,-1
63,973,-1
63,710,-1
63,663,0
64,321,1
64,1314,1
64,877,0
64,186,1
64,979,-1
64,230,-1
65,758,-1
65,442,-1
65,1398,-1
65,1086,0
65,986,1
66,632,1
66,879,1
66,765,1
66,52,1
66,320,0
66,1095,-1
66,134,1
66,1208,1
66,1252,1
67,992,1
67,1173,0
67,537,1
67,586,0
67,95,-1
67,1159,0
68,382,-1
68,1264,-1
68,1295,1
68,153,1
69,909,-1
69,1321,1
69,793,-1
69,1408,0
69,424,1
69,818,-1
69,687,0
69,657,1
69,1116,1
70,501,1
70,1371,0
70,1309,-1
70,771,-1
70,6,1
70,925,1
70,580,1
71,663,0
71,1137,-1
71,465,1
71,1168,-1
71,649,1
71,892,-1
71,446,-1
71,42,-1
72,449,1
72,466,1
72,403,0
72,725,1
72,804,-1
72,235,1
72,588,1
72,225,0
72,297,0
73,389,-1
73,1009,1
73,1052,1
73,857,1
73,1065,-1
73,1251,-1
73,149,1
73,892,-1
74,1379,-1
74,616,-1
74,1255,0
74,274,1
74,830,-1
74,1424,-1
74,948,1
75,299,1
75,709,0
75,952,1
75,949,0
75,327,0
75,701,1
75,1098,1
75,1314,1
75,879,1
76,715,-1
76,748,0
76,744,-1
76,756,-1
76,334,0
76,735,0
76,37,1
76,693,0
77,679,1
77,233,1
77,837,1
77,1355,1
77,657,1
78,1203,0
78,1402,0
78,615,1
78,93,1
78,937,1
79,132,1
79,1113,0
79,616,-1
79,1394,1
79,362,-1
79,54,1
80,1306,-1
80,135,0
80,566,1
80,271,1
80,841,0
80,873,0
80,1221,-1
81,715,-1
81,94,1
81,814,-1
81,1059,-1
81,711,-1
82,1012,0
82,1066,0
82,1053,-1
82,504,-1
82,1194,0
82,1306,-1
82,767,-1
82,185,-1
82,1055,1
82,448,-1
83,545,-1
83,1176,-1
83,859,0
83,1304,0
83,237,1
83,279,1
83,485,-1
83,1164,-1
83,1064,-1
83,1044,0
84,811,0
84,794,0
84,181,-1
84,228,-1
84,683,-1
84,357,1
84,566,1
85,1277,1
85,332,1
85,1008,0
85,786,1
85,429,-1
85,359,-1
86,504,-1
86,976,-1
86,241,1
86,859,1
86,1185,-1
87,1194,0
87,365,1
87,1119,1
87,1116,1
87,1155,0
87,173,1
88,300,0
88,98,0
88,996,0
88,560,-1
88,628,0
88,90,-1
88,315,-1
88,930,0
89,65,-1
89,1252,1
89,878,-1
89,786,0
89,1015,1
89,218,-1
89,1004,0
89,765,1
90,128,-1
90,1100,0
90,310,0
90,987,1
90,1004,0
90,1003,0
90,1176,0
90,1420,1
90,1355,1
91,950,1
91,257,-1
91,332,1
91,19,1
91,447,1
91,794,0
91,1233,-1
92,1061,1
92,751,0
92,9,1
92,1000,1
92,1303,1
93,570,1
93,388,-1
93,813,1
93,590,1
93,493,1
94,951,-1
94,730,-1
94,1016,-1
94,98,0
94,512,-1
95,580,-1
95,641,0
95,624,-1
95,907,-1
95,672,-1
96,412,-1
96,496,-1
96,208,0
96,945,1
96,1058,0
97,1334,-1
97,863,-1
97,799,0
97,734,1
97,185,-1
97,915,-1
98,502,-1
98,1174,1
98,1079,0
98,600,-1
98,523,0
98,485,1
99,976,-1
99,543,1
99,159,1
99,839,1
99,1246,-1
99,1002,0
99,124,1
100,1229,1
100,1335,-1
100,125,-1
100,1091,0
100,1268,-1
100,1216,0
101,712,-1
101,1374,-1
101,1113,0
101,237,1
101,26,0
101,829,1
101,886,-1
101,544,1
101,376,1
102,801,1
102,413,1
102,657,1
103,914,-1
103,349,-1
103,320,0
103,273,1
103,789,0
103,413,1
103,936,-1
103,281,1
103,169,1
104,209,-1
104,639,-1
104,1238,0
104,1314,1
104,1295,1
104,993,-1
105,860,-1
105,217,1
105,786,0
106,584,1
106,1284,-1
106,40,1
106,1115,1
106,1098,1
106,1135,1
106,403,0
106,1267,-1
106,604,1
106,887,-1
107,504,-1
107,832,1
107,1346,0
107,407,1
107,416,1
107,1368,1
107,52,-1
108,465,1
108,1062,0
108,1148,1
108,217,1
108,79,1
109,310,0
109,291,1
109,110,1
109,1148,1
110,377,1
110,175,0
110,97,-1
110,55,-1
110,1295,1
110,1016,-1
110,1241,-1
110,866,1
110,1044,0
111,737,1
111,730,-1
111,792,1
112,1094,0
112,418,1
112,276,-1
112,1183,-1
112,1072,1
112,229,0
112,923,-1
112,795,1
113,391,-1
113,1396,1
113,1227,1
113,1322,-1
113,1398,-1
113,617,1
113,162,1
113,416,-1
113,879,1
114,193,-1
114,107,0
114,1360,0
114,335,1
114,1002,0
115,219,1
115,1199,-1
115,454,0
115,1145,0
115,1244,0
115,156,0
115,1041,-1
115,394,1
116,319,-1
116,555,1
116,526,0
116,967,-1
116,1402,0
116,233,1
116,613,-1
117,823,0
117,1057,0
117,1135,1
117,480,-1
117,882,1
117,51,1
117,122,1
117,381,1
117,939,-1
118,1376,-1
118,1041,-1
118,215,-1
118,1103,1
118,1170,1
118,1422,-1
118,854,0
118,470,1
119,829,1
119,1065,-1
119,88,-1
119,1067,1
119,595,-1
119,934,1
119,212,1
120,1041,-1
120,104,1
120,1391,1
120,596,-1
120,506,-1
121,361,1
121,1283,1
121,48,0
121,12,1
121,476,-1
121,261,1
121,808,-1
121,240,1
121,1262,1
122,524,1
122,357,1
122,1131,0
122,644,0
122,1069,1
122,1178,1
122,1415,1
122,1299,1
123,892,-1
123,975,-1
123,321,1
123,889,-1
123,1415,1
124,1012,0
124,584,1
124,56,1
124,1263,1
125,1362,0
125,140,1
125,855,1
125,1318,0
125,1203,0
125,1257,1
125,1295,1
125,1186,0
126,1175,1
126,642,0
126,446,-1
126,284,-1
127,1412,1
127,1074,1
127,1117,-1
128,577,-1
128,1155,0
128,922,1
128,1333,1
128,1191,1
128,93,1
129,927,-1
129,1377,-1
129,660,1
129,1180,1
129,255,1
129,875,-1
129,108,0
129,342,0
130,453,1
130,592,1
130,949,0
131,139,1
131,906,0
131,1357,1
131,1007,0
131,1408,0
131,850,-1
131,406,1
132,969,1
132,154,1
132,1202,-1
132,463,1
132,436,1
132,155,1
132,1205,-1
133,176,1
133,926,-1
133,1176,0
133,1016,-1
133,1085,-1
133,961,-1
133,333,-1
133,30,1
133,882,1
